ASCII data file created with TiePie Multi Channel software. www.tiepie.com.
2023-11-11 10:56:03 017m





Relative time;Ch1
s;V
8.28E-5;-0.028311426
8.282E-5;-0.048533874
8.284E-5;-0.052578363
8.286E-5;-0.040444895
8.288E-5;-0.036400405
8.29E-5;-0.044489384
8.292E-5;-0.044489384
8.294E-5;-0.048533874
8.296E-5;-0.032355916
8.298E-5;-0.024266937
8.3E-5;-0.032355916
8.302E-5;-0.024266937
8.304E-5;-0.016177958
8.306E-5;-0.016177958
8.308E-5;-0.0080889789
8.31E-5;-0.012133468
8.312E-5;-0.024266937
8.314E-5;-0.020222447
8.316E-5;-0.020222447
8.318E-5;-0.040444895
8.32E-5;-0.056622853
8.322E-5;-0.064711832
8.324E-5;-0.040444895
8.326E-5;-0.024266937
8.328E-5;-0.028311426
8.33E-5;-0.036400405
8.332E-5;-0.024266937
8.334E-5;-0.0080889789
8.336E-5;-0.016177958
8.338E-5;-0.032355916
8.34E-5;-0.012133468
8.342E-5;-0.0080889789
8.344E-5;-0.024266937
8.346E-5;-0.036400405
8.348E-5;-0.032355916
8.35E-5;-0.024266937
8.352E-5;-0.012133468
8.354E-5;-0.012133468
8.356E-5;-0.020222447
8.358E-5;-0.024266937
8.36E-5;-0.032355916
8.362E-5;-0.024266937
8.364E-5;-0.016177958
8.366E-5;-0.016177958
8.368E-5;0.0080889789
8.37E-5;0.012133468
8.372E-5;0.0040444895
8.374E-5;-0.0080889789
8.376E-5;-0.0040444895
8.378E-5;0.016177958
8.38E-5;0.028311426
8.382E-5;0
8.384E-5;-0.036400405
8.386E-5;-0.036400405
8.388E-5;-0.024266937
8.39E-5;0
8.392E-5;0.012133468
8.394E-5;-0.0040444895
8.396E-5;-0.020222447
8.398E-5;-0.024266937
8.4E-5;-0.032355916
8.402E-5;-0.028311426
8.404E-5;-0.012133468
8.406E-5;0
8.408E-5;0
8.41E-5;0.0080889789
8.412E-5;0.024266937
8.414E-5;0.028311426
8.416E-5;0.024266937
8.418E-5;0.0040444895
8.42E-5;0
8.422E-5;0
8.424E-5;-0.020222447
8.426E-5;-0.048533874
8.428E-5;-0.052578363
8.43E-5;-0.020222447
8.432E-5;-0.0080889789
8.434E-5;-0.012133468
8.436E-5;-0.016177958
8.438E-5;0
8.44E-5;0.012133468
8.442E-5;0.0080889789
8.444E-5;0.0040444895
8.446E-5;0.0080889789
8.448E-5;0.016177958
8.45E-5;-0.0040444895
8.452E-5;-0.012133468
8.454E-5;0.0040444895
8.456E-5;0.032355916
8.458E-5;0.036400405
8.46E-5;0.028311426
8.462E-5;0.0080889789
8.464E-5;-0.024266937
8.466E-5;-0.044489384
8.468E-5;-0.020222447
8.47E-5;-0.0040444895
8.472E-5;0.012133468
8.474E-5;0.016177958
8.476E-5;0.012133468
8.478E-5;0.012133468
8.48E-5;0.016177958
8.482E-5;0.032355916
8.484E-5;0.024266937
8.486E-5;0.016177958
8.488E-5;0.024266937
8.49E-5;0.028311426
8.492E-5;0.024266937
8.494E-5;0.0040444895
8.496E-5;-0.012133468
8.498E-5;-0.020222447
8.5E-5;-0.024266937
8.502E-5;-0.012133468
8.504E-5;0.020222447
8.506E-5;0.028311426
8.508E-5;0.012133468
8.51E-5;-0.0040444895
8.512E-5;0
8.514E-5;0.0040444895
8.516E-5;0
8.518E-5;0
8.52E-5;0
8.522E-5;-0.0040444895
8.524E-5;-0.028311426
8.526E-5;-0.028311426
8.528E-5;-0.0080889789
8.53E-5;0.020222447
8.532E-5;0.024266937
8.534E-5;0.024266937
8.536E-5;0.016177958
8.538E-5;0.032355916
8.54E-5;0.036400405
8.542E-5;0.012133468
8.544E-5;0.020222447
8.546E-5;0.040444895
8.548E-5;0.028311426
8.55E-5;-0.0040444895
8.552E-5;-0.036400405
8.554E-5;-0.040444895
8.556E-5;-0.012133468
8.558E-5;0.024266937
8.56E-5;0.028311426
8.562E-5;0.012133468
8.564E-5;-0.012133468
8.566E-5;-0.020222447
8.568E-5;0.0040444895
8.57E-5;0.032355916
8.572E-5;0.048533874
8.574E-5;0.040444895
8.576E-5;0.036400405
8.578E-5;0.028311426
8.58E-5;0.028311426
8.582E-5;0.032355916
8.584E-5;0.016177958
8.586E-5;0.0080889789
8.588E-5;0.020222447
8.59E-5;0.028311426
8.592E-5;0.0040444895
8.594E-5;-0.012133468
8.596E-5;0.0040444895
8.598E-5;0.024266937
8.6E-5;0.048533874
8.602E-5;0.056622853
8.604E-5;0.048533874
8.606E-5;0.056622853
8.608E-5;0.044489384
8.61E-5;0.040444895
8.612E-5;0.044489384
8.614E-5;0.040444895
8.616E-5;0.044489384
8.618E-5;0.052578363
8.62E-5;0.032355916
8.622E-5;0.0040444895
8.624E-5;0.016177958
8.626E-5;0.040444895
8.628E-5;0.048533874
8.63E-5;0.052578363
8.632E-5;0.048533874
8.634E-5;0.044489384
8.636E-5;0.036400405
8.638E-5;0.032355916
8.64E-5;0.040444895
8.642E-5;0.036400405
8.644E-5;0.032355916
8.646E-5;0.032355916
8.648E-5;0.032355916
8.65E-5;0.040444895
8.652E-5;0.060667342
8.654E-5;0.07280081
8.656E-5;0.060667342
8.658E-5;0.036400405
8.66E-5;0.016177958
8.662E-5;0.0080889789
8.664E-5;0.016177958
8.666E-5;0.028311426
8.668E-5;0.044489384
8.67E-5;0.044489384
8.672E-5;0.048533874
8.674E-5;0.024266937
8.676E-5;0.020222447
8.678E-5;0.036400405
8.68E-5;0.056622853
8.682E-5;0.048533874
8.684E-5;0.044489384
8.686E-5;0.048533874
8.688E-5;0.052578363
8.69E-5;0.0768453
8.692E-5;0.080889789
8.694E-5;0.068756321
8.696E-5;0.056622853
8.698E-5;0.056622853
8.7E-5;0.052578363
8.702E-5;0.024266937
8.704E-5;0.0040444895
8.706E-5;-0.012133468
8.708E-5;0
8.71E-5;0.016177958
8.712E-5;0.040444895
8.714E-5;0.052578363
8.716E-5;0.040444895
8.718E-5;0.048533874
8.72E-5;0.040444895
8.722E-5;0.056622853
8.724E-5;0.040444895
8.726E-5;0.024266937
8.728E-5;0.028311426
8.73E-5;0.024266937
8.732E-5;0.012133468
8.734E-5;0.020222447
8.736E-5;0.032355916
8.738E-5;0.040444895
8.74E-5;0.044489384
8.742E-5;0.048533874
8.744E-5;0.048533874
8.746E-5;0.056622853
8.748E-5;0.040444895
8.75E-5;0.040444895
8.752E-5;0.044489384
8.754E-5;0.048533874
8.756E-5;0.052578363
8.758E-5;0.052578363
8.76E-5;0.052578363
8.762E-5;0.052578363
8.764E-5;0.052578363
8.766E-5;0.060667342
8.768E-5;0.064711832
8.77E-5;0.07280081
8.772E-5;0.060667342
8.774E-5;0.052578363
8.776E-5;0.044489384
8.778E-5;0.044489384
8.78E-5;0.060667342
8.782E-5;0.080889789
8.784E-5;0.10111224
8.786E-5;0.088978768
8.788E-5;0.080889789
8.79E-5;0.07280081
8.792E-5;0.052578363
8.794E-5;0.052578363
8.796E-5;0.048533874
8.798E-5;0.040444895
8.8E-5;0.036400405
8.802E-5;0.052578363
8.804E-5;0.07280081
8.806E-5;0.088978768
8.808E-5;0.0768453
8.81E-5;0.060667342
8.812E-5;0.064711832
8.814E-5;0.0768453
8.816E-5;0.080889789
8.818E-5;0.084934279
8.82E-5;0.084934279
8.822E-5;0.088978768
8.824E-5;0.0768453
8.826E-5;0.080889789
8.828E-5;0.10111224
8.83E-5;0.097067747
8.832E-5;0.0768453
8.834E-5;0.040444895
8.836E-5;0.032355916
8.838E-5;0.028311426
8.84E-5;0.036400405
8.842E-5;0.064711832
8.844E-5;0.088978768
8.846E-5;0.097067747
8.848E-5;0.10920122
8.85E-5;0.10515673
8.852E-5;0.097067747
8.854E-5;0.084934279
8.856E-5;0.068756321
8.858E-5;0.07280081
8.86E-5;0.084934279
8.862E-5;0.0768453
8.864E-5;0.056622853
8.866E-5;0.052578363
8.868E-5;0.056622853
8.87E-5;0.07280081
8.872E-5;0.068756321
8.874E-5;0.068756321
8.876E-5;0.064711832
8.878E-5;0.080889789
8.88E-5;0.080889789
8.882E-5;0.07280081
8.884E-5;0.068756321
8.886E-5;0.0768453
8.888E-5;0.07280081
8.89E-5;0.068756321
8.892E-5;0.068756321
8.894E-5;0.080889789
8.896E-5;0.0768453
8.898E-5;0.0768453
8.9E-5;0.056622853
8.902E-5;0.0768453
8.904E-5;0.07280081
8.906E-5;0.07280081
8.908E-5;0.088978768
8.91E-5;0.10920122
8.912E-5;0.11729019
8.914E-5;0.11324571
8.916E-5;0.10111224
8.918E-5;0.093023258
8.92E-5;0.093023258
8.922E-5;0.0768453
8.924E-5;0.080889789
8.926E-5;0.084934279
8.928E-5;0.084934279
8.93E-5;0.068756321
8.932E-5;0.052578363
8.934E-5;0.024266937
8.936E-5;0.032355916
8.938E-5;0.064711832
8.94E-5;0.080889789
8.942E-5;0.10111224
8.944E-5;0.11324571
8.946E-5;0.10515673
8.948E-5;0.080889789
8.95E-5;0.060667342
8.952E-5;0.084934279
8.954E-5;0.12133468
8.956E-5;0.12133468
8.958E-5;0.093023258
8.96E-5;0.080889789
8.962E-5;0.084934279
8.964E-5;0.10515673
8.966E-5;0.11324571
8.968E-5;0.097067747
8.97E-5;0.084934279
8.972E-5;0.068756321
8.974E-5;0.0768453
8.976E-5;0.07280081
8.978E-5;0.088978768
8.98E-5;0.097067747
8.982E-5;0.11324571
8.984E-5;0.10111224
8.986E-5;0.088978768
8.988E-5;0.084934279
8.99E-5;0.093023258
8.992E-5;0.088978768
8.994E-5;0.080889789
8.996E-5;0.080889789
8.998E-5;0.093023258
9E-5;0.10515673
9.002E-5;0.088978768
9.004E-5;0.07280081
9.006E-5;0.068756321
9.008E-5;0.07280081
9.01E-5;0.097067747
9.012E-5;0.10111224
9.014E-5;0.093023258
9.016E-5;0.097067747
9.018E-5;0.10920122
9.02E-5;0.11729019
9.022E-5;0.097067747
9.024E-5;0.084934279
9.026E-5;0.080889789
9.028E-5;0.0768453
9.03E-5;0.088978768
9.032E-5;0.088978768
9.034E-5;0.0768453
9.036E-5;0.07280081
9.038E-5;0.080889789
9.04E-5;0.084934279
9.042E-5;0.097067747
9.044E-5;0.093023258
9.046E-5;0.088978768
9.048E-5;0.10111224
9.05E-5;0.10920122
9.052E-5;0.10920122
9.054E-5;0.10920122
9.056E-5;0.084934279
9.058E-5;0.068756321
9.06E-5;0.080889789
9.062E-5;0.088978768
9.064E-5;0.084934279
9.066E-5;0.07280081
9.068E-5;0.080889789
9.07E-5;0.097067747
9.072E-5;0.088978768
9.074E-5;0.068756321
9.076E-5;0.088978768
9.078E-5;0.11729019
9.08E-5;0.12537917
9.082E-5;0.11324571
9.084E-5;0.11729019
9.086E-5;0.12942366
9.088E-5;0.11324571
9.09E-5;0.084934279
9.092E-5;0.068756321
9.094E-5;0.088978768
9.096E-5;0.10111224
9.098E-5;0.088978768
9.1E-5;0.084934279
9.102E-5;0.088978768
9.104E-5;0.093023258
9.106E-5;0.084934279
9.108E-5;0.084934279
9.11E-5;0.084934279
9.112E-5;0.097067747
9.114E-5;0.10920122
9.116E-5;0.14560162
9.118E-5;0.14964611
9.12E-5;0.12133468
9.122E-5;0.10111224
9.124E-5;0.093023258
9.126E-5;0.097067747
9.128E-5;0.11729019
9.13E-5;0.13346815
9.132E-5;0.12942366
9.134E-5;0.11729019
9.136E-5;0.10111224
9.138E-5;0.084934279
9.14E-5;0.097067747
9.142E-5;0.12942366
9.144E-5;0.14560162
9.146E-5;0.13346815
9.148E-5;0.11729019
9.15E-5;0.11324571
9.152E-5;0.11324571
9.154E-5;0.10515673
9.156E-5;0.10111224
9.158E-5;0.097067747
9.16E-5;0.10111224
9.162E-5;0.097067747
9.164E-5;0.084934279
9.166E-5;0.097067747
9.168E-5;0.10920122
9.17E-5;0.10920122
9.172E-5;0.10111224
9.174E-5;0.11729019
9.176E-5;0.10515673
9.178E-5;0.097067747
9.18E-5;0.10111224
9.182E-5;0.10920122
9.184E-5;0.14560162
9.186E-5;0.16582407
9.188E-5;0.16986856
9.19E-5;0.1536906
9.192E-5;0.12537917
9.194E-5;0.10920122
9.196E-5;0.11324571
9.198E-5;0.11324571
9.2E-5;0.10920122
9.202E-5;0.097067747
9.204E-5;0.10111224
9.206E-5;0.07280081
9.208E-5;0.060667342
9.21E-5;0.0768453
9.212E-5;0.10920122
9.214E-5;0.11324571
9.216E-5;0.093023258
9.218E-5;0.080889789
9.22E-5;0.068756321
9.222E-5;0.084934279
9.224E-5;0.093023258
9.226E-5;0.07280081
9.228E-5;0.068756321
9.23E-5;0.060667342
9.232E-5;0.0768453
9.234E-5;0.11729019
9.236E-5;0.13346815
9.238E-5;0.14964611
9.24E-5;0.12942366
9.242E-5;0.12133468
9.244E-5;0.11324571
9.246E-5;0.12133468
9.248E-5;0.12537917
9.25E-5;0.10515673
9.252E-5;0.084934279
9.254E-5;0.0768453
9.256E-5;0.093023258
9.258E-5;0.10515673
9.26E-5;0.093023258
9.262E-5;0.097067747
9.264E-5;0.084934279
9.266E-5;0.07280081
9.268E-5;0.052578363
9.27E-5;0.056622853
9.272E-5;0.0768453
9.274E-5;0.10920122
9.276E-5;0.12537917
9.278E-5;0.12942366
9.28E-5;0.10920122
9.282E-5;0.084934279
9.284E-5;0.084934279
9.286E-5;0.0768453
9.288E-5;0.07280081
9.29E-5;0.07280081
9.292E-5;0.07280081
9.294E-5;0.068756321
9.296E-5;0.0768453
9.298E-5;0.080889789
9.3E-5;0.0768453
9.302E-5;0.080889789
9.304E-5;0.064711832
9.306E-5;0.052578363
9.308E-5;0.056622853
9.31E-5;0.0768453
9.312E-5;0.093023258
9.314E-5;0.093023258
9.316E-5;0.093023258
9.318E-5;0.088978768
9.32E-5;0.07280081
9.322E-5;0.056622853
9.324E-5;0.056622853
9.326E-5;0.064711832
9.328E-5;0.060667342
9.33E-5;0.064711832
9.332E-5;0.080889789
9.334E-5;0.097067747
9.336E-5;0.0768453
9.338E-5;0.068756321
9.34E-5;0.07280081
9.342E-5;0.084934279
9.344E-5;0.088978768
9.346E-5;0.084934279
9.348E-5;0.084934279
9.35E-5;0.084934279
9.352E-5;0.068756321
9.354E-5;0.052578363
9.356E-5;0.056622853
9.358E-5;0.064711832
9.36E-5;0.080889789
9.362E-5;0.088978768
9.364E-5;0.084934279
9.366E-5;0.093023258
9.368E-5;0.093023258
9.37E-5;0.093023258
9.372E-5;0.10515673
9.374E-5;0.097067747
9.376E-5;0.068756321
9.378E-5;0.052578363
9.38E-5;0.052578363
9.382E-5;0.060667342
9.384E-5;0.064711832
9.386E-5;0.068756321
9.388E-5;0.07280081
9.39E-5;0.080889789
9.392E-5;0.0768453
9.394E-5;0.064711832
9.396E-5;0.07280081
9.398E-5;0.093023258
9.4E-5;0.07280081
9.402E-5;0.052578363
9.404E-5;0.052578363
9.406E-5;0.068756321
9.408E-5;0.064711832
9.41E-5;0.048533874
9.412E-5;0.07280081
9.414E-5;0.11324571
9.416E-5;0.13751264
9.418E-5;0.10920122
9.42E-5;0.084934279
9.422E-5;0.088978768
9.424E-5;0.080889789
9.426E-5;0.064711832
9.428E-5;0.060667342
9.43E-5;0.044489384
9.432E-5;0.044489384
9.434E-5;0.056622853
9.436E-5;0.0768453
9.438E-5;0.07280081
9.44E-5;0.068756321
9.442E-5;0.0768453
9.444E-5;0.0768453
9.446E-5;0.07280081
9.448E-5;0.056622853
9.45E-5;0.0768453
9.452E-5;0.084934279
9.454E-5;0.064711832
9.456E-5;0.044489384
9.458E-5;0.032355916
9.46E-5;0.016177958
9.462E-5;0.032355916
9.464E-5;0.056622853
9.466E-5;0.080889789
9.468E-5;0.0768453
9.47E-5;0.068756321
9.472E-5;0.0768453
9.474E-5;0.064711832
9.476E-5;0.060667342
9.478E-5;0.052578363
9.48E-5;0.048533874
9.482E-5;0.044489384
9.484E-5;0.048533874
9.486E-5;0.052578363
9.488E-5;0.040444895
9.49E-5;0.048533874
9.492E-5;0.048533874
9.494E-5;0.044489384
9.496E-5;0.044489384
9.498E-5;0.056622853
9.5E-5;0.060667342
9.502E-5;0.048533874
9.504E-5;0.032355916
9.506E-5;0.028311426
9.508E-5;0.044489384
9.51E-5;0.060667342
9.512E-5;0.052578363
9.514E-5;0.048533874
9.516E-5;0.060667342
9.518E-5;0.068756321
9.52E-5;0.0768453
9.522E-5;0.0768453
9.524E-5;0.064711832
9.526E-5;0.060667342
9.528E-5;0.056622853
9.53E-5;0.048533874
9.532E-5;0.048533874
9.534E-5;0.040444895
9.536E-5;0.012133468
9.538E-5;0.0080889789
9.54E-5;0.020222447
9.542E-5;0.044489384
9.544E-5;0.048533874
9.546E-5;0.036400405
9.548E-5;0.036400405
9.55E-5;0.040444895
9.552E-5;0.028311426
9.554E-5;0.016177958
9.556E-5;-0.0040444895
9.558E-5;0.0040444895
9.56E-5;0.032355916
9.562E-5;0.056622853
9.564E-5;0.068756321
9.566E-5;0.068756321
9.568E-5;0.056622853
9.57E-5;0.052578363
9.572E-5;0.064711832
9.574E-5;0.064711832
9.576E-5;0.060667342
9.578E-5;0.052578363
9.58E-5;0.052578363
9.582E-5;0.056622853
9.584E-5;0.044489384
9.586E-5;0.044489384
9.588E-5;0.040444895
9.59E-5;0.048533874
9.592E-5;0.048533874
9.594E-5;0.044489384
9.596E-5;0.048533874
9.598E-5;0.036400405
9.6E-5;0.040444895
9.602E-5;0.048533874
9.604E-5;0.056622853
9.606E-5;0.060667342
9.608E-5;0.052578363
9.61E-5;0.052578363
9.612E-5;0.036400405
9.614E-5;0.020222447
9.616E-5;0.020222447
9.618E-5;0.036400405
9.62E-5;0.052578363
9.622E-5;0.044489384
9.624E-5;0.032355916
9.626E-5;0.032355916
9.628E-5;0.040444895
9.63E-5;0.036400405
9.632E-5;0.032355916
9.634E-5;0.024266937
9.636E-5;0.032355916
9.638E-5;0.036400405
9.64E-5;0.036400405
9.642E-5;0.052578363
9.644E-5;0.048533874
9.646E-5;0.044489384
9.648E-5;0.048533874
9.65E-5;0.056622853
9.652E-5;0.048533874
9.654E-5;0.052578363
9.656E-5;0.028311426
9.658E-5;0.020222447
9.66E-5;0.028311426
9.662E-5;0.024266937
9.664E-5;0.020222447
9.666E-5;0.016177958
9.668E-5;0.016177958
9.67E-5;0.028311426
9.672E-5;0.040444895
9.674E-5;0.040444895
9.676E-5;0.032355916
9.678E-5;0.016177958
9.68E-5;0
9.682E-5;-0.0040444895
9.684E-5;0.012133468
9.686E-5;0.032355916
9.688E-5;0.052578363
9.69E-5;0.040444895
9.692E-5;0.012133468
9.694E-5;0.012133468
9.696E-5;0.028311426
9.698E-5;0.036400405
9.7E-5;0.024266937
9.702E-5;0.0040444895
9.704E-5;0
9.706E-5;0.016177958
9.708E-5;0.028311426
9.71E-5;0.036400405
9.712E-5;0.028311426
9.714E-5;0.012133468
9.716E-5;0.016177958
9.718E-5;0.044489384
9.72E-5;0.056622853
9.722E-5;0.032355916
9.724E-5;0.016177958
9.726E-5;0.032355916
9.728E-5;0.036400405
9.73E-5;0.044489384
9.732E-5;0.052578363
9.734E-5;0.044489384
9.736E-5;0.060667342
9.738E-5;0.060667342
9.74E-5;0.040444895
9.742E-5;0.024266937
9.744E-5;0.0080889789
9.746E-5;0.0040444895
9.748E-5;0
9.75E-5;0.0080889789
9.752E-5;0.012133468
9.754E-5;0.032355916
9.756E-5;0.020222447
9.758E-5;0
9.76E-5;-0.012133468
9.762E-5;-0.0080889789
9.764E-5;-0.0040444895
9.766E-5;0.0080889789
9.768E-5;0.016177958
9.77E-5;0.016177958
9.772E-5;0.0080889789
9.774E-5;-0.0040444895
9.776E-5;-0.016177958
9.778E-5;-0.012133468
9.78E-5;0.0080889789
9.782E-5;0.016177958
9.784E-5;0.0080889789
9.786E-5;0.012133468
9.788E-5;0.024266937
9.79E-5;0.024266937
9.792E-5;0.024266937
9.794E-5;0.016177958
9.796E-5;0.020222447
9.798E-5;0.024266937
9.8E-5;0.028311426
9.802E-5;0.024266937
9.804E-5;0.016177958
9.806E-5;0.012133468
9.808E-5;0.020222447
9.81E-5;0.024266937
9.812E-5;0.016177958
9.814E-5;0
9.816E-5;0.012133468
9.818E-5;0.016177958
9.82E-5;0.016177958
9.822E-5;0
9.824E-5;0.0040444895
9.826E-5;0.020222447
9.828E-5;0.024266937
9.83E-5;0.0080889789
9.832E-5;-0.0040444895
9.834E-5;0.0040444895
9.836E-5;0.016177958
9.838E-5;0.016177958
9.84E-5;0.016177958
9.842E-5;0.012133468
9.844E-5;-0.0080889789
9.846E-5;-0.024266937
9.848E-5;-0.028311426
9.85E-5;-0.012133468
9.852E-5;0.0080889789
9.854E-5;0.020222447
9.856E-5;0.024266937
9.858E-5;0.020222447
9.86E-5;0.016177958
9.862E-5;0.0040444895
9.864E-5;0.0040444895
9.866E-5;0
9.868E-5;0
9.87E-5;-0.0040444895
9.872E-5;-0.0040444895
9.874E-5;-0.024266937
9.876E-5;-0.024266937
9.878E-5;-0.012133468
9.88E-5;0
9.882E-5;0.0080889789
9.884E-5;-0.0080889789
9.886E-5;-0.032355916
9.888E-5;-0.036400405
9.89E-5;-0.028311426
9.892E-5;0.0080889789
9.894E-5;0.028311426
9.896E-5;0.036400405
9.898E-5;0.044489384
9.9E-5;0.040444895
9.902E-5;0.012133468
9.904E-5;-0.0040444895
9.906E-5;-0.0040444895
9.908E-5;0.0080889789
9.91E-5;0.0040444895
9.912E-5;-0.0040444895
9.914E-5;0.0080889789
9.916E-5;0.020222447
9.918E-5;0.024266937
9.92E-5;0.0080889789
9.922E-5;-0.024266937
9.924E-5;-0.028311426
9.926E-5;-0.0080889789
9.928E-5;-0.0080889789
9.93E-5;0
9.932E-5;-0.0080889789
9.934E-5;-0.0040444895
9.936E-5;0
9.938E-5;0.0040444895
9.94E-5;-0.0080889789
9.942E-5;-0.028311426
9.944E-5;-0.028311426
9.946E-5;-0.048533874
9.948E-5;-0.052578363
9.95E-5;-0.028311426
9.952E-5;0
9.954E-5;0.016177958
9.956E-5;0.020222447
9.958E-5;0.0080889789
9.96E-5;0.024266937
9.962E-5;0.048533874
9.964E-5;0.044489384
9.966E-5;0.020222447
9.968E-5;0.016177958
9.97E-5;0.028311426
9.972E-5;0.036400405
9.974E-5;0.032355916
9.976E-5;0.020222447
9.978E-5;0.028311426
9.98E-5;0.028311426
9.982E-5;0.020222447
9.984E-5;0.0080889789
9.986E-5;0.016177958
9.988E-5;0.020222447
9.99E-5;0.016177958
9.992E-5;0.012133468
9.994E-5;-0.0040444895
9.996E-5;-0.0040444895
9.998E-5;0.016177958
